client_id,qty,shipping_price,line_price,line_cost,line_profit
38378,284,1491.0,30921.51,19791.96,11129.55
66037,80,3516.8,13247.22,11384.8,1862.42
66037,108,4203.36,23002.15,17764.92,5237.230000000003
66037,76,91.19999999999999,32519.53,19320.72,13198.809999999998
24741,794,11782.96,48264.64,34499.3,13765.339999999997
38378,108,1867.3200000000004,9931.22,7715.52,2215.699999999999
33615,10,358.40000000000003,620.87,528.1,92.76999999999998
24741,43,1053.5,2544.3,1830.94,713.3600000000001
33615,18,536.76,2257.15,1842.48,414.6700000000001
33615,261,840.4200000000001,53663.82,43302.509999999995,10361.310000000005
24741,463,13028.819999999998,93927.11,73547.55,20379.559999999998
66037,4,112.8,340.64,216.07999999999998,124.56
66037,31,1019.9000000000001,3275.66,2261.45,1014.21
38378,21,489.51000000000005,3734.12,3035.9700000000003,698.1499999999996
66037,19,1251.53,1431.64,1283.26,148.3800000000001
24741,21,241.5,833.04,734.37,98.66999999999996
46820,336,36902.880000000005,73698.65,53057.76,20640.889999999992
24741,113,1922.13,13281.02,7559.7,5721.320000000001
66037,843,37058.28,139592.56,119967.32999999999,19625.23000000001
33615,31,2068.01,49546.12,28302.379999999997,21243.740000000005
33615,20,2203.6,16127.05,11898.6,4228.449999999999
24741,25,1382.5,2341.23,1816.5,524.73
38378,129,10565.1,40657.62,33199.44,7458.18
38378,134,6172.04,26740.51,22821.54,3918.9699999999975
46820,12,216.0,2774.6,2325.12,449.48
24741,10,11.0,191.41,129.2,62.21000000000001
33615,325,5960.5,52130.28,27914.25,24216.03
38378,174,23300.34,70565.16,45057.3,25507.86
38378,97,5527.06,7247.46,6312.76,934.6999999999998
38378,93,1835.82,7060.36,4237.08,2823.2799999999997
33615,22,1259.7199999999998,3651.16,3193.96,457.1999999999998
24741,57,2717.1899999999996,9921.88,8202.869999999999,1719.0100000000002
66037,92,1217.1599999999999,15541.86,13357.480000000001,2184.379999999999
38378,109,412.02000000000004,20017.77,15784.29,4233.48
66037,48,2368.7999999999997,3006.39,2669.2799999999997,337.1100000000001
46820,22,4236.54,10150.22,8600.9,1549.3199999999997
46820,151,9227.61,11331.62,9840.67,1490.9500000000007
24741,31,1770.72,3258.73,2685.2200000000003,573.5099999999998
38378,178,1607.3400000000001,13538.65,10388.08,3150.5699999999997
24741,155,19573.399999999998,21634.56,19762.499999999996,1872.060000000005
38378,11,225.49999999999997,2560.09,2028.62,531.4700000000003
38378,137,6166.37,15604.85,10499.68,5105.17
24741,514,15291.5,33546.7,29087.260000000002,4459.439999999995
66037,285,538.65,23103.1,11733.45,11369.649999999998
24741,2318,169723.96000000002,199579.63,176793.86000000002,22785.76999999999
46820,46,18.400000000000002,3997.79,3250.8199999999997,746.9700000000003
33615,9,323.1,1031.53,867.69,163.83999999999992
33615,54,1311.66,6801.53,5825.52,976.0099999999993
38378,38,1548.1200000000001,5161.56,3540.84,1620.7200000000003
66037,15,69.0,3106.74,2509.35,597.3899999999999
24741,159,1613.85,26325.37,21752.789999999997,4572.580000000002
46820,71,3503.85,14415.14,9902.37,4512.769999999999
24741,15,464.09999999999997,940.15,710.4,229.75
38378,12,1606.92,4866.56,3107.4,1759.1600000000003
38378,10,496.99999999999994,3651.03,2596.7999999999997,1054.2300000000005
46820,18,1446.48,2124.8,1875.6,249.20000000000027
33615,16,398.72,757.93,666.8800000000001,91.04999999999984
38378,139,1284.3600000000001,7969.48,5970.050000000001,1999.4299999999985
46820,423,355.32,103493.45,49871.7,53621.75
33615,17,5525.17,9659.74,7364.06,2295.6799999999994
66037,67,525.2800000000001,916.43,722.2600000000001,194.16999999999985
66037,110,3087.7,10216.08,7098.299999999999,3117.7800000000007
24741,235,3816.3999999999996,47768.58,23829.0,23939.58
38378,88,1441.4399999999998,31568.53,17116.0,14452.529999999999
24741,35,2356.9,10212.09,8794.45,1417.6399999999994
46820,81,162.0,7488.24,5517.72,1970.5199999999995
46820,20,714.0,4761.12,2784.8,1976.3199999999997
33615,16,1669.92,1862.67,1691.68,170.99
33615,78,3445.2599999999998,22381.72,12260.82,10120.900000000001
33615,48,816.4800000000001,3884.23,2619.84,1264.3899999999999
46820,516,7476.839999999999,9865.28,8307.599999999999,1557.680000000002
33615,79,1918.9099999999999,9950.39,8522.52,1427.869999999999
24741,698,37671.06,204893.59,178820.62,26072.97
46820,217,7139.300000000001,22929.65,15830.15,7099.500000000002
46820,161,9139.97,44996.82,38762.36,6234.459999999999
33615,56,2767.5199999999995,3683.04,3107.4399999999996,575.6000000000004
46820,107,2164.61,6561.46,5582.1900000000005,979.2699999999995
33615,17,505.75,1109.52,962.03,147.49
38378,29,1008.91,10115.59,7098.33,3017.26
38378,11,157.29999999999998,539.95,330.22,209.73000000000002
46820,28,593.8799999999999,1364.62,1196.7199999999998,167.9000000000001
46820,22,1489.18,3893.91,3102.2200000000003,791.6899999999996
38378,30,592.1999999999999,6229.54,3744.2999999999997,2485.2400000000002
46820,555,25446.75,592664.59,286324.5,306340.08999999997
66037,31,1673.07,9099.86,7941.889999999999,1157.9700000000012
33615,21,380.09999999999997,13349.55,9850.26,3499.289999999999
46820,8,573.44,2282.36,1441.6,840.7600000000002
38378,141,3089.31,54256.85,44381.16,9875.689999999995
33615,99,3354.12,17483.66,12939.3,4544.360000000001
33615,704,67907.84,102254.5,82896.0,19358.5
24741,55,7365.049999999999,22305.08,14242.25,8062.830000000002
46820,32,64.0,2958.32,2179.84,778.48
46820,50,804.9999999999999,4968.69,3063.5,1905.1899999999996
24741,75,150.0,462.13,336.75,125.38
24741,127,6623.05,12212.55,9109.71,3102.84
38378,20,352.8,1235.84,874.3999999999999,361.44000000000005
38378,513,16841.79,148043.53,116081.63999999998,31961.890000000014
33615,28,374.35999999999996,1475.05,1079.12,395.93000000000006
24741,54,1674.5399999999997,2703.74,2150.8199999999997,552.9200000000001
66037,67,1566.46,4148.83,3311.8100000000004,837.0199999999995
33615,299,32943.82,241099.37,177884.07,63215.29999999999
46820,34,6171.34,7512.2,6617.42,894.7799999999997
66037,49,4421.27,12407.76,9091.95,3315.8099999999995
46820,24,26.400000000000002,459.37,310.08,149.29000000000002
66037,48,631.68,2924.05,2268.96,655.0900000000001
46820,125,11033.75,40378.8,32943.75,7435.050000000003
24741,50,882.0,3089.59,2186.0,903.5900000000001
66037,94,6823.46,12145.74,10044.84,2100.8999999999996
24741,68,1623.1599999999999,14280.77,8572.08,5708.6900000000005
33615,33,709.17,1311.95,1113.75,198.20000000000005
46820,419,5455.38,215873.86,133321.61000000002,82552.24999999997
46820,8,235.2,318.66,266.71999999999997,51.940000000000055
66037,49,1608.6700000000003,14140.61,11087.72,3052.8900000000012
33615,36,1081.08,2989.47,2024.2799999999997,965.19
66037,515,6777.4,118969.7,61048.1,57921.6
33615,36,2184.84,6502.82,5357.52,1145.2999999999993
66037,86,1336.44,2274.65,1880.8200000000002,393.8299999999999
66037,244,4218.76,41126.42,29943.68,11182.739999999998
66037,17,1031.73,3070.78,2529.94,540.8400000000001
46820,38,79.8,4971.42,2499.26,2472.16
66037,149,4109.42,63534.01,39203.39,24330.620000000003
33615,49,1351.42,20893.73,12892.39,8001.34
46820,31,1262.94,4210.75,2888.58,1322.17
33615,151,90.60000000000001,62115.21,44732.24,17382.97
24741,529,19514.809999999998,48904.65,34908.71,13995.940000000002
24741,60,162.00000000000003,5674.01,3702.0,1972.0100000000002
38378,96,6928.32,10199.58,8590.08,1609.5
33615,37,629.3700000000001,2994.09,2019.46,974.6300000000001
38378,22,403.48,1166.9,832.26,334.6400000000001
24741,360,7434.0,21651.16,14004.0,7647.16
33615,179,1278.0600000000002,35542.58,18463.850000000002,17078.73
24741,26,407.68000000000006,488.0,435.24000000000007,52.759999999999934
24741,57,28.5,524.33,453.15000000000003,71.18
33615,95,1250.2,5787.19,4490.65,1296.54
33615,22,403.48,4522.19,3862.76,659.4299999999994
46820,173,3172.8199999999997,9176.07,6544.589999999999,2631.4800000000005
33615,43,2122.0499999999997,8730.3,5997.21,2733.0899999999992
38378,70,7046.2,42779.35,26922.0,15857.349999999999
38378,128,2732.7999999999997,4754.56,4241.92,512.6400000000003
33615,9,212.39999999999998,1613.12,1217.6100000000001,395.50999999999976
38378,398,23681.0,74718.61,48245.56,26473.050000000003
66037,21,268.8,2714.56,1577.52,1137.04
24741,340,26013.399999999998,113842.0,76319.8,37522.2
38378,335,12194.0,74529.69,59542.9,14986.79
38378,37,5325.039999999999,19140.05,12541.89,6598.16
38378,168,369.6,2349.31,1560.7199999999998,788.5900000000001
38378,661,3840.41,49488.43,32441.88,17046.55
66037,181,12682.67,14494.53,13062.77,1431.7600000000002
66037,149,8656.9,77295.64,47758.97,29536.67
38378,22,3617.46,6342.36,4939.0,1403.3599999999997
24741,522,47100.06,132180.66,96857.09999999999,35323.56000000001
24741,108,1307.88,30402.48,26358.48,4044.0
46820,195,2497.9500000000003,11857.67,10335.0,1522.67
38378,39,363.09000000000003,9856.82,6430.32,3426.5
24741,91,3127.67,74973.72,63710.01,11263.71
66037,38,486.4,4912.05,2854.56,2057.4900000000002
33615,50,6478.500000000001,7633.3,6942.000000000001,691.2999999999993
24741,35,771.75,8466.93,6757.099999999999,1709.8300000000008
24741,1080,45360.0,215142.97,141922.8,73220.17000000001
33615,2986,117887.27999999998,182389.88,150195.8,32194.080000000016
38378,78,3177.7200000000003,10594.78,7268.04,3326.7400000000007
38378,48,460.32000000000005,28802.67,18310.08,10492.589999999997
38378,57,490.19999999999993,7369.95,5547.81,1822.1399999999994
46820,87,1839.18,109624.94,56505.630000000005,53119.31
33615,40,4149.599999999999,5802.49,4962.799999999999,839.6900000000005
24741,20,230.0,793.37,699.4,93.97000000000003
33615,930,8007.300000000001,72503.54,42947.4,29556.139999999992
33615,113,5576.55,7077.53,6283.93,793.5999999999995
38378,8688,343610.4,1667491.32,1312061.76,355429.56000000006
46820,28,2395.1200000000003,2934.19,2569.28,364.90999999999985
33615,86,385.28,1824.61,1467.16,357.4499999999998
46820,50,1827.0,6985.99,5882.5,1103.4899999999998
38378,31,1098.02,1310.33,1176.1399999999999,134.19000000000005
24741,46,1213.9399999999998,3503.28,2260.8999999999996,1242.3800000000006
24741,46,276.0,654.82,549.24,105.58000000000004
46820,48,3067.6800000000003,15248.5,10634.880000000001,4613.619999999999
24741,95,1842.0499999999997,3541.23,2812.0,729.23
46820,182,1630.72,22762.63,12972.96,9789.670000000002
46820,185,33579.35,40875.23,36006.549999999996,4868.680000000008
66037,296,372.96000000000004,19289.62,15081.2,4208.419999999998
38378,8,84.80000000000001,324.6,220.08,104.52000000000001
24741,58,738.9200000000001,1074.67,950.6200000000001,124.04999999999995
24741,6,53.4,530.43,381.6,148.82999999999993
33615,415,7814.449999999999,17074.57,11839.949999999999,5234.620000000001
24741,94,4408.6,25436.52,17280.02,8156.5
33615,73,1441.02,15158.56,9111.13,6047.43
38378,1119,11906.16,212618.5,183952.41,28666.089999999997
24741,213,10660.65,13503.73,12083.49,1420.2399999999998
38378,47,1974.0,2240.29,2027.58,212.71000000000004
46820,366,21443.94,63972.8,48718.259999999995,15254.540000000008
46820,11,267.3,977.74,680.5699999999999,297.1700000000001
33615,36,4820.759999999999,14599.69,9322.2,5277.49
33615,29,643.51,1688.36,1366.77,321.5899999999999
24741,43,4162.83,12778.82,11140.44,1638.3799999999992
38378,586,2461.2,7189.5,5942.04,1247.46
38378,814,89686.52,656370.85,484273.02,172097.82999999996
66037,40,929.5999999999999,1695.56,1488.0,207.55999999999995
66037,65,2211.3,18834.65,12754.95,6079.700000000001
66037,85,2891.7000000000003,3345.84,3016.65,329.19000000000005
38378,635,18891.25,33320.21,26943.05,6377.16
24741,6,7.199999999999999,1470.35,709.5600000000001,760.7899999999998
46820,77,770.77,5212.23,4445.21,767.0199999999995
33615,153,306.0,14144.44,10422.36,3722.08
46820,45,85.5,1192.19,1007.1,185.09000000000003
38378,1246,24072.719999999998,293214.33,205889.03999999998,87325.29000000004
33615,49,4832.87,7712.96,6524.84,1188.12
66037,34,30.6,5518.26,3434.3399999999997,2083.9200000000005
33615,1425,22443.75,153937.62,95973.75,57963.869999999995
24741,50,882.0,3089.59,2186.0,903.5900000000001
33615,97,794.43,13812.46,8245.0,5567.459999999999
24741,47,3293.29,3763.77,3391.99,371.7800000000002
33615,106,2797.34,8072.77,5209.9,2862.870000000001
66037,53,563.9200000000001,10070.4,8712.67,1357.7299999999996
38378,12,924.0,1168.76,1000.08,168.67999999999995
24741,71,262.7,32253.34,15992.750000000002,16260.589999999998
46820,239,4065.39,19340.23,13044.619999999999,6295.610000000001
24741,1607,47020.81999999999,144718.02,110529.45999999999,34188.56
46820,77,3056.1299999999997,4494.67,3771.4599999999996,723.2100000000005
38378,29,75.4,19243.32,16560.450000000004,2682.8699999999953
66037,43,541.8000000000001,9688.64,8099.48,1589.1599999999999
38378,268,2682.6800000000003,18141.27,15471.64,2669.630000000001
46820,27,491.4,661.33,589.9499999999999,71.38000000000011
66037,27,359.09999999999997,960.44,707.67,252.7700000000001
46820,19,997.5,1207.88,1096.1100000000001,111.76999999999998
24741,37,745.9200000000001,1026.73,905.7600000000001,120.96999999999991
46820,561,8875.019999999999,31036.88,23348.82,7688.060000000001
24741,563,11271.259999999998,18304.71,16163.729999999998,2140.9800000000014
33615,967,26196.03,57755.98,43882.46,13873.520000000004
38378,1368,60137.280000000006,226527.43,194680.08,31847.350000000006
66037,41,3768.3100000000004,8402.18,6200.43,2201.75
46820,26,413.40000000000003,3453.48,1802.5800000000002,1650.8999999999999
46820,51,2634.66,5145.51,4387.0199999999995,758.4900000000007
24741,27,434.69999999999993,1315.0,820.8,494.20000000000005
38378,11168,458893.12,631525.83,520317.12,111208.70999999996
33615,1120,10192.0,65609.43,43075.2,22534.229999999996
24741,49,406.69999999999993,3801.88,2526.93,1274.9500000000003
66037,33,436.59,5574.8,4791.27,783.5299999999997
66037,245,9672.6,14965.01,12323.5,2641.51
24741,619,13172.32,34813.74,24698.1,10115.64
66037,128,3834.88,41710.08,30536.960000000003,11173.119999999999
38378,23,5610.85,6193.93,5652.9400000000005,540.9899999999998
38378,902,29486.38,78253.39,68804.56,9448.830000000002
24741,129,8244.390000000001,40980.35,28581.240000000005,12399.109999999993
24741,394,2151.24,28930.21,23450.879999999997,5479.330000000002
66037,167,1052.1000000000001,101407.97,76704.77,24703.199999999997
24741,39,903.63,3831.69,2293.98,1537.71
33615,1848,15135.119999999999,70077.41,41395.2,28682.210000000006
24741,161,1453.83,12245.64,9395.96,2849.6800000000003
33615,30,350.99999999999994,15274.46,9839.7,5434.759999999998
46820,95,2134.65,2870.76,2509.9,360.8600000000001
33615,120,6804.0,8635.56,7610.4,1025.1599999999999
38378,47,861.98,2492.92,1778.01,714.9100000000001
66037,87,5882.94,18375.53,12584.55,5790.98
66037,69,186.3,3766.86,2670.9900000000002,1095.87
38378,314,2813.44,17502.16,12330.78,5171.379999999999
38378,49,8893.99,10826.41,9536.869999999999,1289.5400000000009
38378,134,1800.9599999999998,2939.61,2308.8199999999997,630.7900000000004
46820,16,308.8,3866.93,3168.0,698.9299999999998
24741,86,430.0,4012.82,3487.2999999999997,525.5200000000004
33615,87,5072.97,7246.42,6392.76,853.6599999999999
33615,53,771.6800000000001,6595.09,5304.77,1290.3199999999997
66037,168,4633.44,35087.34,22545.6,12541.739999999998
46820,18,180.0,363.8,300.06,63.74000000000001
24741,65262,1749674.22,11061285.75,8047457.22,3013828.5300000003
33615,257,971.46,116425.12,81926.46,34498.65999999999
38378,25,1260.0,7078.03,5739.25,1338.7799999999997
38378,68,2341.92,41189.35,33428.8,7760.549999999996
33615,87,389.76,1845.82,1484.22,361.5999999999999
66037,2463,30171.75,662723.9,335238.93,327484.97000000003
33615,37,1634.29,10616.97,5816.03,4800.94
24741,12,283.2,2150.83,1623.48,527.3499999999999
38378,10,1043.7,1164.17,1057.3,106.87000000000012
33615,53,2062.76,11288.09,8717.970000000001,2570.119999999999
46820,626,6178.62,9444.73,8375.88,1068.8500000000004
38378,123,270.59999999999997,1720.03,1142.6699999999998,577.3600000000001
66037,77,4101.79,5595.83,5006.54,589.29
24741,371,23061.360000000004,67829.88,59615.990000000005,8213.89
46820,96,409.92,1932.94,1296.0,636.94
66037,75,803.25,1597.78,1241.25,356.53
38378,96,249.60000000000002,63702.01,54820.8,8881.21
24741,48,1162.56,1564.81,1385.76,179.04999999999995
33615,18,444.6,1800.92,1419.3,381.6200000000001
33615,686,15414.42,20729.93,18124.12,2605.8100000000013
38378,122,6020.7,24769.68,17015.34,7754.34
38378,38,622.4399999999999,13631.87,7391.0,6240.870000000001
46820,316,14510.720000000001,29403.24,21130.920000000002,8272.32
24741,57,1683.78,1840.78,1684.35,156.43000000000006
24741,1033,23717.68,170061.58,118516.09,51545.48999999999
24741,121,7013.159999999999,11890.72,9382.339999999998,2508.380000000001
46820,32,1865.92,2665.35,2351.36,313.9899999999998
33615,282,5329.800000000001,8903.66,7315.080000000001,1588.579999999999
24741,10,418.0,1037.55,813.2,224.3499999999999
46820,137,5360.8099999999995,53677.05,39023.08,14653.970000000001
66037,44,3535.84,4744.51,4038.76,705.75
66037,42,840.8399999999999,1250.83,1072.6799999999998,178.1500000000001
24741,6879,140125.22999999998,728984.83,520121.19,208863.63999999996
33615,28,268.8,320.28,282.8,37.47999999999996
66037,180,1827.0,35041.06,21578.4,13462.659999999996
66037,27,313.2,1464.26,871.56,592.7
66037,104,10257.519999999999,16370.37,13848.64,2521.7300000000014
38378,15,787.5,953.59,865.35,88.24000000000001
66037,136,1666.0,36593.77,18510.96,18082.809999999998
33615,21,430.71000000000004,11619.92,6608.7,5011.22
38378,13,409.49999999999994,3279.07,2632.63,646.44
66037,5,27.0,289.46,204.04999999999998,85.41
33615,39,911.8199999999999,2414.99,1927.77,487.2199999999998
38378,27,495.18000000000006,4330.82,2319.0299999999997,2011.79
46820,24,348.0,5110.02,4340.88,769.1400000000003
24741,59,19175.59,33524.99,25557.62,7967.369999999999
46820,27,359.09999999999997,960.44,707.67,252.7700000000001
38378,33,2869.02,3793.8,3348.18,445.62000000000035
38378,83,6024.969999999999,10724.43,8869.38,1855.050000000001
38378,26,319.8,1383.89,965.9000000000001,417.99
33615,51,397.8,435.71,398.31,37.39999999999998
38378,66,1335.18,4047.25,3443.2200000000003,604.0299999999997
66037,124,685.72,15928.56,13336.199999999999,2592.3600000000006
46820,164,9608.759999999998,28665.41,21830.039999999997,6835.370000000003
66037,52,2595.3199999999997,9181.06,5647.2,3533.8599999999997
66037,24,110.4,4970.79,4014.96,955.8299999999999
33615,126,696.7800000000001,16185.47,13551.3,2634.17
24741,105,4711.35,5251.54,4778.55,472.9899999999998
46820,13,102.69999999999999,1703.59,1428.96,274.6299999999999
46820,562,7474.599999999999,19991.35,14730.02,5261.329999999998
46820,98,884.94,7453.87,5719.280000000001,1734.5899999999992
66037,15,690.9,2993.34,2554.65,438.69000000000005
24741,27,1821.9600000000003,2296.09,2053.3500000000004,242.73999999999978
33615,25,322.5,2007.2,1555.75,451.45000000000005
24741,205,1621.5499999999997,2147.8,1853.1999999999998,294.60000000000036
33615,4402,12633.74,26835.25,23198.54,3636.709999999999
46820,148,5760.16,31521.47,24344.52,7176.950000000001
24741,38,808.64,2137.19,1516.2,620.99
66037,313,21931.91,25065.12,22589.21,2475.91
66037,82,6314.0,7986.5,6833.88,1152.62
38378,51,1520.82,6395.25,5220.360000000001,1174.8899999999994
46820,372,4140.360000000001,47472.75,24016.32,23456.43
33615,219,7051.8,14432.01,12228.96,2203.050000000001
33615,110,2741.2000000000003,5210.79,4584.8,625.9899999999998
66037,22,292.6,5656.16,3715.14,1941.02
38378,25,67.5,2048.71,1049.5,999.21
66037,22,380.6,2782.29,1906.7400000000002,875.5499999999997
24741,1110,49728.0,94285.48,74447.7,19837.78
38378,103,4506.25,11768.13,9582.09,2186.039999999999
24741,1012,17284.96,91257.05,68583.23999999999,22673.810000000012
24741,20,380.0,797.96,642.0,155.96000000000004
66037,774,2600.64,30407.6,21370.14,9037.46
38378,240,7879.200000000001,69260.13,54307.2,14952.930000000008
66037,77,781.55,12748.76,10534.369999999999,2214.3900000000012
46820,1588,72920.95999999999,147760.58,106189.56,41571.01999999999
24741,50,1211.0,1630.01,1443.5,186.51
24741,39,1856.3999999999999,12751.57,7382.699999999999,5368.870000000001
33615,151,1448.0900000000001,90608.4,57600.46000000001,33007.93999999999
46820,45,1984.5,8934.3,6797.25,2137.0499999999993
38378,60,72.0,4670.44,3716.4,954.0399999999995
46820,18,340.19999999999993,3152.3,2715.48,436.82000000000016
66037,284,1371.7199999999998,167285.17,98885.96,68399.21
66037,59,4163.04,28253.01,18061.67,10191.34
33615,71,1610.2800000000002,2217.65,1970.9600000000003,246.68999999999983
33615,508,19771.36,108195.3,83560.92,24634.380000000005
66037,316,1747.48,53624.58,35211.880000000005,18412.699999999997
38378,36,957.5999999999999,3554.65,2321.2799999999997,1233.3700000000003
38378,135,1823.8500000000001,31773.23,25948.35,5824.880000000001
38378,39,1100.19,5395.81,3805.23,1590.5800000000004
46820,82,5137.3,45798.54,32291.6,13506.940000000002
46820,47,546.14,1954.8,1608.3400000000001,346.4599999999998
66037,35,1163.75,9880.19,6426.0,3454.1900000000005
46820,39,715.26,1069.87,947.7,122.16999999999985
24741,69,1193.01,6344.95,4929.36,1415.5900000000001
33615,102,1599.3600000000001,9896.54,5374.38,4522.160000000001
66037,9,578.34,1052.08,914.85,137.2299999999999
38378,126,2681.28,110981.59,88872.84,22108.75
46820,184,73.60000000000001,15991.14,13003.279999999999,2987.8600000000006
38378,24,714.0,1566.38,1358.1599999999999,208.22000000000025
24741,97,5771.5,18210.31,11758.34,6451.970000000001
38378,31,601.09,1155.56,917.6000000000001,237.9599999999998
66037,131,8739.009999999998,209372.32,119600.37999999999,89771.94000000002
24741,143,3833.8300000000004,24237.13,17633.33,6603.799999999999
33615,125,2161.25,11494.47,8930.0,2564.4699999999993
46820,91,853.58,1102.54,959.14,143.39999999999998
33615,29,1380.3999999999999,9481.94,5489.699999999999,3992.2400000000016
33615,25,427.0,2254.37,1694.25,560.1199999999999
66037,63,674.73,1342.14,1042.65,299.49
66037,53,415.52000000000004,724.94,571.34,153.60000000000002
24741,35,879.55,3599.68,2997.3999999999996,602.2800000000002
33615,50,1225.0,2958.49,2129.0,829.4899999999998
66037,56,33.6,23036.11,16589.44,6446.670000000002
24741,991,7214.4800000000005,11432.97,9285.67,2147.2999999999993
